OrderID,OrderDate,CustomerID,Country,Product,Category,Quantity,UnitPrice,PaymentMethod,Returned,DeliveryDays
ORD0001,2024-06-12,CUST214,India,Desk,Furniture,2,188.93,COD,No,10
ORD0002,2024-01-23,CUST704,Canada,Laptop,Electronics,1,597.18,UPI,No,2
ORD0003,2024-05-23,CUST303,Australia,Mixer Grinder,Home & Kitchen,2,79.19,Credit Card,No,2
ORD0004,2024-02-10,CUST814,Canada,Water Bottle,Home & Kitchen,3,9.31,Credit Card,No,8
ORD0005,2024-01-25,CUST467,UK,Backpack,Accessories,3,42.46,Debit Card,No,8
ORD0006,2024-01-21,CUST665,UK,Backpack,Accessories,3,40.62,COD,Yes,5
ORD0007,2024-03-15,CUST181,USA,Smartphone,Electronics,4,286.68,Credit Card,No,7
ORD0008,2024-02-23,CUST786,UK,Smartphone,Electronics,5,308.1,Wallet,No,4
ORD0009,2024-04-28,CUST488,UK,Yoga Mat,Sports,2,20.74,COD,No,2
ORD0010,2024-03-21,CUST510,UK,Smartphone,Electronics,2,324.79,Wallet,No,7
ORD0011,2024-02-24,CUST771,Canada,Mixer Grinder,Home & Kitchen,4,74.29,UPI,No,10
ORD0012,2024-05-17,CUST369,Australia,Mixer Grinder,Home & Kitchen,5,78.39,UPI,No,4
ORD0013,2024-05-10,CUST605,India,Laptop,Electronics,1,604.87,UPI,No,8
ORD0014,2024-06-01,CUST165,Canada,Mixer Grinder,Home & Kitchen,5,87.94,Wallet,No,10
ORD0015,2024-01-03,CUST796,India,Yoga Mat,Sports,3,21.07,Credit Card,No,8
ORD0016,2024-02-10,CUST564,India,Desk,Furniture,5,210.48,Wallet,No,6
ORD0017,2024-06-12,CUST619,Australia,Office Chair,Furniture,2,116.97,UPI,No,10
ORD0018,2024-01-01,CUST713,UK,Running Shoes,Sports,1,55.34,Credit Card,No,6
ORD0019,2024-03-02,CUST159,USA,Backpack,Accessories,1,36.69,Debit Card,No,10
ORD0020,2024-02-02,CUST231,Canada,Yoga Mat,Sports,2,19.06,Wallet,No,5
ORD0021,2024-05-18,CUST873,USA,Desk,Furniture,4,219.81,Credit Card,No,10
ORD0022,2024-04-25,CUST223,USA,Office Chair,Furniture,1,116.11,Wallet,No,5
ORD0023,2024-01-02,CUST172,India,Office Chair,Furniture,1,129.73,Credit Card,Yes,5
ORD0024,2024-03-12,CUST785,Canada,Office Chair,Furniture,5,111.18,Wallet,No,5
ORD0025,2024-05-01,CUST926,Canada,Office Chair,Furniture,1,110.33,Debit Card,No,8
ORD0026,2024-04-29,CUST984,India,Smartphone,Electronics,1,294.16,Credit Card,No,3
ORD0027,2024-03-04,CUST296,USA,Yoga Mat,Sports,4,18.56,UPI,No,5
ORD0028,2024-01-20,CUST553,Australia,Smartphone,Electronics,1,309.13,Wallet,No,3
ORD0029,2024-03-01,CUST270,Canada,Running Shoes,Sports,4,56.56,Debit Card,No,4
ORD0030,2024-04-07,CUST102,Canada,Desk,Furniture,4,191.41,Wallet,No,9
ORD0031,2024-02-09,CUST294,UK,Office Chair,Furniture,1,121.9,Wallet,Yes,7
ORD0032,2024-01-15,CUST151,Australia,Running Shoes,Sports,5,65.03,Wallet,No,10
ORD0033,2024-01-21,CUST971,USA,Smartphone,Electronics,5,274.08,UPI,No,5
ORD0034,2024-05-28,CUST708,India,Backpack,Accessories,1,39.35,Wallet,No,7
ORD0035,2024-03-07,CUST309,UK,Office Chair,Furniture,3,117.5,Credit Card,No,3
ORD0036,2024-01-03,CUST569,Australia,Backpack,Accessories,1,36.59,UPI,No,4
ORD0037,2024-03-30,CUST170,USA,Water Bottle,Home & Kitchen,3,9.32,Wallet,No,10
ORD0038,2024-01-03,CUST783,Australia,Desk,Furniture,1,217.56,UPI,No,3
ORD0039,2024-05-21,CUST259,UK,Desk,Furniture,5,188.43,Credit Card,No,6
ORD0040,2024-05-09,CUST600,UK,Laptop,Electronics,1,667.46,Credit Card,Yes,7
ORD0041,2024-02-03,CUST752,UK,Headphones,Electronics,4,50.52,Debit Card,No,3
ORD0042,2024-01-20,CUST807,USA,Yoga Mat,Sports,1,21.34,Wallet,No,8
ORD0043,2024-02-02,CUST142,UK,Water Bottle,Home & Kitchen,1,10.8,UPI,No,3
ORD0044,2024-03-31,CUST898,Australia,Mixer Grinder,Home & Kitchen,5,83.99,UPI,No,4
ORD0045,2024-04-15,CUST125,USA,Water Bottle,Home & Kitchen,4,10.6,UPI,No,3
ORD0046,2024-04-07,CUST993,India,Running Shoes,Sports,2,56.39,Debit Card,No,5
ORD0047,2024-02-27,CUST124,USA,Mixer Grinder,Home & Kitchen,3,76.46,COD,No,6
ORD0048,2024-03-30,CUST756,Australia,Mixer Grinder,Home & Kitchen,5,77.3,COD,No,6
ORD0049,2024-02-15,CUST694,UK,Laptop,Electronics,1,662.55,Credit Card,No,7
ORD0050,2024-04-21,CUST720,Australia,Smartphone,Electronics,4,323.97,UPI,No,8
ORD0051,2024-01-01,CUST632,Australia,Office Chair,Furniture,3,118.35,Credit Card,No,3
ORD0052,2024-03-17,CUST619,UK,Mixer Grinder,Home & Kitchen,3,78.44,Credit Card,No,5
ORD0053,2024-04-17,CUST780,Canada,Headphones,Electronics,5,50.69,Debit Card,No,2
ORD0054,2024-03-18,CUST393,USA,Mixer Grinder,Home & Kitchen,5,81.71,Credit Card,No,9
ORD0055,2024-06-21,CUST318,Australia,Running Shoes,Sports,2,61.91,Credit Card,No,7
ORD0056,2024-01-24,CUST938,USA,Desk,Furniture,2,212.26,UPI,Yes,5
ORD0057,2024-05-01,CUST725,India,Running Shoes,Sports,4,64.63,Wallet,No,8
ORD0058,2024-05-06,CUST509,USA,Headphones,Electronics,1,53.93,COD,No,5
ORD0059,2024-02-15,CUST923,Australia,Running Shoes,Sports,1,60.69,COD,No,9
ORD0060,2024-06-19,CUST643,Australia,Backpack,Accessories,3,43.6,Debit Card,No,10
ORD0061,2024-04-19,CUST950,Australia,Running Shoes,Sports,2,62.92,Debit Card,No,5
ORD0062,2024-06-12,CUST383,Australia,Running Shoes,Sports,2,57.3,COD,No,5
ORD0063,2024-03-10,CUST443,UK,Yoga Mat,Sports,1,18.55,UPI,No,4
ORD0064,2024-06-29,CUST319,India,Mixer Grinder,Home & Kitchen,4,77.29,Debit Card,No,5
ORD0065,2024-04-17,CUST498,Australia,Laptop,Electronics,5,634.45,COD,No,6
ORD0066,2024-04-09,CUST973,Canada,Yoga Mat,Sports,5,21.2,UPI,No,6
ORD0067,2024-04-21,CUST597,India,Mixer Grinder,Home & Kitchen,3,82.7,Debit Card,No,9
ORD0068,2024-02-02,CUST737,Australia,Laptop,Electronics,4,661.95,COD,Yes,8
ORD0069,2024-02-04,CUST987,Canada,Headphones,Electronics,1,47.6,Credit Card,No,7
ORD0070,2024-03-27,CUST879,Canada,Desk,Furniture,4,190.09,COD,No,10
ORD0071,2024-01-14,CUST458,USA,Smartphone,Electronics,1,315.25,UPI,No,2
ORD0072,2024-06-08,CUST256,USA,Headphones,Electronics,4,51.69,Wallet,No,9
ORD0073,2024-06-28,CUST362,UK,Headphones,Electronics,5,51.07,COD,No,4
ORD0074,2024-03-20,CUST210,Australia,Laptop,Electronics,3,659.85,Debit Card,No,5
ORD0075,2024-01-20,CUST706,USA,Smartphone,Electronics,3,321.02,Wallet,No,2
ORD0076,2024-03-29,CUST645,Canada,Water Bottle,Home & Kitchen,1,10.01,Credit Card,Yes,8
ORD0077,2024-05-05,CUST208,Canada,Water Bottle,Home & Kitchen,4,10.41,Debit Card,No,10
ORD0078,2024-06-15,CUST376,Australia,Yoga Mat,Sports,4,19.86,Wallet,No,5
ORD0079,2024-01-23,CUST385,Canada,Office Chair,Furniture,4,121.68,Debit Card,No,9
ORD0080,2024-03-24,CUST286,Canada,Office Chair,Furniture,3,127.15,Credit Card,No,6
ORD0081,2024-05-22,CUST110,Australia,Office Chair,Furniture,1,113.79,Debit Card,No,5
ORD0082,2024-06-25,CUST587,Canada,Running Shoes,Sports,1,55.12,UPI,No,5
ORD0083,2024-03-19,CUST779,Australia,Water Bottle,Home & Kitchen,4,10.11,Credit Card,No,10
ORD0084,2024-03-25,CUST460,Canada,Desk,Furniture,3,190.06,COD,No,7
ORD0085,2024-01-31,CUST860,Australia,Headphones,Electronics,2,47.16,Debit Card,No,10
ORD0086,2024-06-01,CUST389,India,Office Chair,Furniture,3,113.46,UPI,No,10
ORD0087,2024-02-02,CUST380,India,Laptop,Electronics,5,622.98,UPI,No,9
ORD0088,2024-01-27,CUST993,India,Backpack,Accessories,3,39.76,Debit Card,No,2
ORD0089,2024-03-05,CUST982,Canada,Smartphone,Electronics,1,294.04,COD,No,2
ORD0090,2024-02-08,CUST252,Australia,Desk,Furniture,1,219.76,COD,No,8
ORD0091,2024-06-04,CUST710,Australia,Office Chair,Furniture,5,117.13,Debit Card,No,8
ORD0092,2024-03-19,CUST682,Australia,Laptop,Electronics,5,709.81,COD,No,5
ORD0093,2024-06-09,CUST316,UK,Smartphone,Electronics,2,284.39,Wallet,Yes,2
